r/r 569699:	home/sally/.bashrc
r/r 576421:	home/sally/Downloads/Fiji.app/plugins/Reconstruct_Reader-2.0.4.jar
r/r 576422:	home/sally/Downloads/Fiji.app/plugins/SPIM_Opener-2.0.2.jar
r/r 576423:	home/sally/Downloads/Fiji.app/plugins/SPIM_Registration-5.0.19.jar
r/r 576424:	home/sally/Downloads/Fiji.app/plugins/Samples_-2.0.2.jar
r/r 576427:	home/sally/Downloads/Fiji.app/plugins/Scripts/File/Fix_Funny_Filenames.ijm
r/r 576428:	home/sally/Downloads/Fiji.app/plugins/Scripts/File/Make_Screencast.bsh
r/r 576430:	home/sally/Downloads/Fiji.app/plugins/Scripts/File/Open_Samples/Adelsons_Squares.ijm
r/r 576431:	home/sally/Downloads/Fiji.app/plugins/Scripts/File/Open_Samples/Comparing_Lengths.ijm
r/r 576432:	home/sally/Downloads/Fiji.app/plugins/Scripts/File/Open_Samples/Spirals_.ijm
r/r 576433:	home/sally/Downloads/Fiji.app/plugins/Scripts/File/Open_Samples/Straight_Lines.ijm
r/r 576434:	home/sally/Downloads/Fiji.app/plugins/Scripts/File/Open_Samples/Striped_Circles.ijm
r/r 576437:	home/sally/Downloads/Fiji.app/plugins/Scripts/Image/Adjust/Scale_to_DPI.js
r/r 576439:	home/sally/Downloads/Fiji.app/plugins/Scripts/Image/Color/Set_Color_By_Wavelength.ijm
r/r 576441:	home/sally/Downloads/Fiji.app/plugins/Scripts/Image/Hyperstacks/Temporal-Color_Code.ijm
r/r 576444:	home/sally/Downloads/Fiji.app/plugins/Scripts/Plugins/AutoRun/Check_Required_Update_Sites.js
r/r 576446:	home/sally/Downloads/Fiji.app/plugins/Scripts/Plugins/Utilities/Create_Desktop_Icon.bsh
r/r 576447:	home/sally/Downloads/Fiji.app/plugins/Scripts/Plugins/Utilities/Find_Jar_For_Class.bsh
r/r 576448:	home/sally/Downloads/Fiji.app/plugins/Scripts/Plugins/Utilities/Record_Desktop.py
r/r 576449:	home/sally/Downloads/Fiji.app/plugins/Scripts/Plugins/Utilities/Record_Window.py
r/r 576450:	home/sally/Downloads/Fiji.app/plugins/Series_Labeler-2.0.1.jar
r/r 576451:	home/sally/Downloads/Fiji.app/plugins/Sholl_Analysis-3.7.4.jar
r/r 576452:	home/sally/Downloads/Fiji.app/plugins/Simple_Neurite_Tracer-3.1.6.jar
r/r 576453:	home/sally/Downloads/Fiji.app/plugins/Siox_Segmentation-1.0.5.jar
r/r 576454:	home/sally/Downloads/Fiji.app/plugins/Skeletonize3D_-2.1.1.jar
r/r 576455:	home/sally/Downloads/Fiji.app/plugins/SplineDeformationGenerator_-2.0.2.jar
r/r 576456:	home/sally/Downloads/Fiji.app/plugins/Stack_Manipulation-2.1.1.jar
r/r 576457:	home/sally/Downloads/Fiji.app/plugins/Statistical_Region_Merging-2.0.1.jar
r/r 576458:	home/sally/Downloads/Fiji.app/plugins/Stitching_-3.1.6.jar
r/r 576459:	home/sally/Downloads/Fiji.app/plugins/Sync_Win-1.7-fiji4.jar
r/r 576460:	home/sally/Downloads/Fiji.app/plugins/Thread_Killer-2.0.1.jar
r/r 576461:	home/sally/Downloads/Fiji.app/plugins/Time_Lapse-2.1.0.jar
r/r 576462:	home/sally/Downloads/Fiji.app/plugins/Time_Stamper-2.1.0.jar
r/r 576463:	home/sally/Downloads/Fiji.app/plugins/ToAST_-25.0.2.jar
r/r 576464:	home/sally/Downloads/Fiji.app/plugins/TopoJ_-2.0.1.jar
r/r 576465:	home/sally/Downloads/Fiji.app/plugins/TrackMate_-3.8.0.jar
r/r 576467:	home/sally/Downloads/Fiji.app/plugins/Trainable_Segmentation-3.2.28.jar
r/r 576468:	home/sally/Downloads/Fiji.app/plugins/TrakEM2_-1.1j.jar
r/r 529891:	home/sally/Downloads/Fiji.app/plugins/TrakEM2_Archipelago-2.0.3.jar
r/r 576470:	home/sally/Downloads/Fiji.app/plugins/Utilities/Close_All_Without_Saving.txt
r/r 576471:	home/sally/Downloads/Fiji.app/plugins/VIB_-3.0.2.jar
r/r 576472:	home/sally/Downloads/Fiji.app/plugins/Vaa3d_Reader-2.0.2.jar
r/r 576473:	home/sally/Downloads/Fiji.app/plugins/Vaa3d_Writer-1.0.2.jar
r/r 576474:	home/sally/Downloads/Fiji.app/plugins/Video_Editing-2.0.1.jar
r/r 576475:	home/sally/Downloads/Fiji.app/plugins/View5D_-1.3.2.jar
r/r 576476:	home/sally/Downloads/Fiji.app/plugins/Volume_Calculator-2.0.2.jar
r/r 576477:	home/sally/Downloads/Fiji.app/plugins/Volume_Viewer-2.01.2.jar
r/r 576478:	home/sally/Downloads/Fiji.app/plugins/bUnwarpJ_-2.6.9.jar
r/r 576479:	home/sally/Downloads/Fiji.app/plugins/bigdataviewer_fiji-5.0.0.jar
r/r 576480:	home/sally/Downloads/Fiji.app/plugins/bigwarp_fiji-3.1.1.jar
r/r 576481:	home/sally/Downloads/Fiji.app/plugins/bio-formats_plugins-5.9.2.jar
r/r 576482:	home/sally/Downloads/Fiji.app/plugins/blockmatching_-2.1.3.jar
r/r 576483:	home/sally/Downloads/Fiji.app/plugins/level_sets-1.0.2.jar
r/r 576484:	home/sally/Downloads/Fiji.app/plugins/mpicbg_-1.2.0.jar
r/r 576485:	home/sally/Downloads/Fiji.app/plugins/panorama_-3.0.2.jar
r/r 576486:	home/sally/Downloads/Fiji.app/plugins/readme.txt
r/r 576487:	home/sally/Downloads/Fiji.app/plugins/register_virtual_stack_slices-3.0.5.jar
r/r 576488:	home/sally/Downloads/Fiji.app/plugins/registration_3d-2.0.1.jar
r/r 576489:	home/sally/Downloads/Fiji.app/plugins/trakem2_tps-1.1.4.jar
r/r 576490:	home/sally/Downloads/Fiji.app/plugins/z_spacing-1.0.3.jar
-/r * 2049(realloc):	home/sally/Downloads/Fiji.app/jars/^
r/r 576494:	home/sally/Downloads/Fiji.app/jars/T2-NIT-1.1.2.jar
r/r 576495:	home/sally/Downloads/Fiji.app/jars/T2-TreelineGraph-1.1.2.jar
r/r 576496:	home/sally/Downloads/Fiji.app/jars/VIB-lib-2.2.0.jar
r/r 576497:	home/sally/Downloads/Fiji.app/jars/VectorString-2.0.1.jar
r/r 576498:	home/sally/Downloads/Fiji.app/jars/ahocorasick-0.2.4.jar
r/r 576499:	home/sally/Downloads/Fiji.app/jars/args4j-2.0.25.jar
r/r 576500:	home/sally/Downloads/Fiji.app/jars/asm-4.0.jar
r/r 576501:	home/sally/Downloads/Fiji.app/jars/asm-analysis-4.0.jar
r/r 576502:	home/sally/Downloads/Fiji.app/jars/asm-commons-4.0.jar
r/r 576503:	home/sally/Downloads/Fiji.app/jars/asm-tree-4.0.jar
r/r 576504:	home/sally/Downloads/Fiji.app/jars/asm-util-4.0.jar
r/r 576505:	home/sally/Downloads/Fiji.app/jars/autocomplete-2.6.1.jar
r/r 576506:	home/sally/Downloads/Fiji.app/jars/base64-2.3.8.jar
r/r 576507:	home/sally/Downloads/Fiji.app/jars/batch-processor-0.1.2.jar
r/r 576508:	home/sally/Downloads/Fiji.app/jars/batik-anim-1.10.jar
r/r 576509:	home/sally/Downloads/Fiji.app/jars/batik-awt-util-1.10.jar
r/r 576510:	home/sally/Downloads/Fiji.app/jars/batik-bridge-1.10.jar
r/r 576511:	home/sally/Downloads/Fiji.app/jars/batik-constants-1.10.jar
r/r 576512:	home/sally/Downloads/Fiji.app/jars/batik-css-1.10.jar
r/r 576513:	home/sally/Downloads/Fiji.app/jars/batik-dom-1.10.jar
r/r 576514:	home/sally/Downloads/Fiji.app/jars/batik-ext-1.10.jar
r/r 576515:	home/sally/Downloads/Fiji.app/jars/batik-gvt-1.10.jar
r/r 576516:	home/sally/Downloads/Fiji.app/jars/batik-i18n-1.10.jar
r/r 576517:	home/sally/Downloads/Fiji.app/jars/batik-parser-1.10.jar
r/r 576518:	home/sally/Downloads/Fiji.app/jars/batik-script-1.10.jar
r/r 576519:	home/sally/Downloads/Fiji.app/jars/batik-svg-dom-1.10.jar
r/r 576520:	home/sally/Downloads/Fiji.app/jars/batik-svggen-1.10.jar
r/r 576521:	home/sally/Downloads/Fiji.app/jars/batik-util-1.10.jar
r/r 576522:	home/sally/Downloads/Fiji.app/jars/batik-xml-1.10.jar
r/r 576523:	home/sally/Downloads/Fiji.app/jars/bigdataviewer-core-5.0.0.jar
r/r 576524:	home/sally/Downloads/Fiji.app/jars/bigdataviewer-vistools-1.0.0-beta-11.jar
r/r 576526:	home/sally/Downloads/Fiji.app/jars/bio-formats/formats-api-5.9.2.jar
r/r 576527:	home/sally/Downloads/Fiji.app/jars/bio-formats/formats-bsd-5.9.2.jar
r/r 576528:	home/sally/Downloads/Fiji.app/jars/bio-formats/formats-gpl-5.9.2.jar
r/r 576529:	home/sally/Downloads/Fiji.app/jars/bio-formats/jai_imageio-5.1.10.jar
r/r 576530:	home/sally/Downloads/Fiji.app/jars/bio-formats/jxrlib-all-0.2.1.jar
r/r 576531:	home/sally/Downloads/Fiji.app/jars/bio-formats/metakit-5.3.2.jar
r/r 576532:	home/sally/Downloads/Fiji.app/jars/bio-formats/ome-codecs-0.2.2.jar
r/r 576533:	home/sally/Downloads/Fiji.app/jars/bio-formats/ome-common-5.3.6.jar
r/r 576534:	home/sally/Downloads/Fiji.app/jars/bio-formats/ome-jai-0.1.0.jar
r/r 576535:	home/sally/Downloads/Fiji.app/jars/bio-formats/ome-mdbtools-5.3.2.jar
r/r 576536:	home/sally/Downloads/Fiji.app/jars/bio-formats/ome-poi-5.3.3.jar
r/r 576537:	home/sally/Downloads/Fiji.app/jars/bio-formats/ome-xml-5.6.3.jar
r/r 576538:	home/sally/Downloads/Fiji.app/jars/bio-formats/specification-5.6.3.jar
r/r 576539:	home/sally/Downloads/Fiji.app/jars/bio-formats/turbojpeg-5.9.2.jar
r/r 576540:	home/sally/Downloads/Fiji.app/jars/blas-0.8.jar
r/r 576541:	home/sally/Downloads/Fiji.app/jars/bounce-0.18.jar
r/r 576542:	home/sally/Downloads/Fiji.app/jars/bsh-2.0b6.jar
r/r 576543:	home/sally/Downloads/Fiji.app/jars/bytelist-1.0.11.jar
r/r 576544:	home/sally/Downloads/Fiji.app/jars/caffeine-2.4.0.jar
r/r 576545:	home/sally/Downloads/Fiji.app/jars/clojure-1.8.0.jar
r/r 576546:	home/sally/Downloads/Fiji.app/jars/codemodel-2.6.jar
r/r 576547:	home/sally/Downloads/Fiji.app/jars/collections-generic-4.01.jar
r/r 576548:	home/sally/Downloads/Fiji.app/jars/commons-beanutils-1.9.3.jar
r/r 576549:	home/sally/Downloads/Fiji.app/jars/commons-codec-1.11.jar
r/r 576550:	home/sally/Downloads/Fiji.app/jars/commons-collections-3.2.2.jar
r/r 576551:	home/sally/Downloads/Fiji.app/jars/commons-compress-1.4.1.jar
r/r 576552:	home/sally/Downloads/Fiji.app/jars/commons-io-2.6.jar
r/r 576553:	home/sally/Downloads/Fiji.app/jars/commons-lang-2.6.jar
r/r 576554:	home/sally/Downloads/Fiji.app/jars/commons-lang3-3.7.jar
r/r 576555:	home/sally/Downloads/Fiji.app/jars/commons-logging-1.2.jar
r/r 576556:	home/sally/Downloads/Fiji.app/jars/commons-math-2.2.jar
r/r 576557:	home/sally/Downloads/Fiji.app/jars/commons-math3-3.6.1.jar
r/r 576558:	home/sally/Downloads/Fiji.app/jars/commons-vfs2-2.0.jar
r/r 576559:	home/sally/Downloads/Fiji.app/jars/datasets-0.8.1906.jar
r/r 576560:	home/sally/Downloads/Fiji.app/jars/ejml-0.24.jar
r/r 576561:	home/sally/Downloads/Fiji.app/jars/eventbus-1.4.jar
r/r 576562:	home/sally/Downloads/Fiji.app/jars/f2jutil-0.8.jar
r/r 576563:	home/sally/Downloads/Fiji.app/jars/ffmpeg-2.6.1-0.11.jar
r/r 576564:	home/sally/Downloads/Fiji.app/jars/fiji-2.0.0-pre-7.jar
r/r 576565:	home/sally/Downloads/Fiji.app/jars/fiji-compat-2.0.3.jar
r/r 576566:	home/sally/Downloads/Fiji.app/jars/fiji-lib-2.1.2.jar
r/r 576567:	home/sally/Downloads/Fiji.app/jars/filters-2.0.235.jar
r/r 576568:	home/sally/Downloads/Fiji.app/jars/gcc-runtime-0.8.1906.jar
r/r 576569:	home/sally/Downloads/Fiji.app/jars/gentyref-1.1.0.jar
r/r 576570:	home/sally/Downloads/Fiji.app/jars/gluegen-rt-2.3.2.jar
r/r 576571:	home/sally/Downloads/Fiji.app/jars/gluegen-rt-main-2.3.2.jar
r/r 576572:	home/sally/Downloads/Fiji.app/jars/gpars-1.2.1.jar
r/r 576573:	home/sally/Downloads/Fiji.app/jars/grDevices-0.8.1906.jar
r/r 576574:	home/sally/Downloads/Fiji.app/jars/graphics-0.8.1906.jar
r/r 576575:	home/sally/Downloads/Fiji.app/jars/groovy-2.4.8.jar
r/r 576576:	home/sally/Downloads/Fiji.app/jars/groovy-json-2.4.8.jar
r/r 576577:	home/sally/Downloads/Fiji.app/jars/groovy-templates-2.4.8.jar
r/r 576578:	home/sally/Downloads/Fiji.app/jars/groovy-xml-2.4.8.jar
r/r 576579:	home/sally/Downloads/Fiji.app/jars/gson-2.8.5.jar
r/r 576580:	home/sally/Downloads/Fiji.app/jars/guava-21.0.jar
r/r 576581:	home/sally/Downloads/Fiji.app/jars/ij-1.52h.jar
r/r 576582:	home/sally/Downloads/Fiji.app/jars/ij1-patcher-0.12.9.jar
r/r 576583:	home/sally/Downloads/Fiji.app/jars/image4j-0.7.jar
r/r 576584:	home/sally/Downloads/Fiji.app/jars/imagej-2.0.0-rc-68.jar
r/r 576585:	home/sally/Downloads/Fiji.app/jars/imagej-common-0.26.1.jar
r/r 576586:	home/sally/Downloads/Fiji.app/jars/imagej-deprecated-0.1.2.jar
r/r 576587:	home/sally/Downloads/Fiji.app/jars/imagej-launcher-4.0.5.jar
r/r 576588:	home/sally/Downloads/Fiji.app/jars/imagej-legacy-0.33.1.jar
r/r 576589:	home/sally/Downloads/Fiji.app/jars/imagej-mesh-0.7.1.jar
r/r 576590:	home/sally/Downloads/Fiji.app/jars/imagej-notebook-0.2.3.jar
r/r 576591:	home/sally/Downloads/Fiji.app/jars/imagej-ops-0.41.1.jar
r/r 576592:	home/sally/Downloads/Fiji.app/jars/imagej-plugins-commands-0.8.0.jar
r/r 576593:	home/sally/Downloads/Fiji.app/jars/imagej-plugins-tools-0.3.1.jar
r/r 576594:	home/sally/Downloads/Fiji.app/jars/imagej-plugins-uploader-ssh-0.3.2.jar
r/r 576595:	home/sally/Downloads/Fiji.app/jars/imagej-plugins-uploader-webdav-0.2.2.jar
r/r 576596:	home/sally/Downloads/Fiji.app/jars/imagej-scripting-0.8.2.jar
r/r 576597:	home/sally/Downloads/Fiji.app/jars/imagej-ui-awt-0.3.1.jar
r/r 576598:	home/sally/Downloads/Fiji.app/jars/imagej-ui-swing-0.21.4.jar
r/r 576599:	home/sally/Downloads/Fiji.app/jars/imagej-updater-0.9.2.jar
r/r 576600:	home/sally/Downloads/Fiji.app/jars/imglib2-5.3.0.jar
r/r 576601:	home/sally/Downloads/Fiji.app/jars/imglib2-algorithm-0.9.0.jar
r/r 576602:	home/sally/Downloads/Fiji.app/jars/imglib2-algorithm-fft-0.2.0.jar
r/r 576603:	home/sally/Downloads/Fiji.app/jars/imglib2-algorithm-gpl-0.2.3.jar
r/r 576604:	home/sally/Downloads/Fiji.app/jars/imglib2-cache-1.0.0-beta-9.jar
r/r 576605:	home/sally/Downloads/Fiji.app/jars/imglib2-ij-2.0.0-beta-42.jar
r/r 576606:	home/sally/Downloads/Fiji.app/jars/imglib2-realtransform-2.0.0.jar
r/r 576607:	home/sally/Downloads/Fiji.app/jars/imglib2-roi-0.5.2.jar
r/r 576608:	home/sally/Downloads/Fiji.app/jars/imglib2-ui-2.0.0.jar
r/r 576609:	home/sally/Downloads/Fiji.app/jars/invokebinder-1.2.jar
r/r 576610:	home/sally/Downloads/Fiji.app/jars/itextpdf-5.5.13.jar
r/r 576611:	home/sally/Downloads/Fiji.app/jars/ivy-2.4.0.jar
r/r 576612:	home/sally/Downloads/Fiji.app/jars/j3dcore-1.6.0-scijava-2.jar
r/r 576613:	home/sally/Downloads/Fiji.app/jars/j3dutils-1.6.0-scijava-2.jar
r/r 576614:	home/sally/Downloads/Fiji.app/jars/jai-codec-1.1.3.jar
r/r 576615:	home/sally/Downloads/Fiji.app/jars/jai-core-1.1.3.jar
r/r 576616:	home/sally/Downloads/Fiji.app/jars/jama-1.0.3.jar
r/r 576617:	home/sally/Downloads/Fiji.app/jars/javacpp-0.11.jar
r/r 576618:	home/sally/Downloads/Fiji.app/jars/javassist-3.22.0-GA.jar
r/r 576619:	home/sally/Downloads/Fiji.app/jars/jcodings-1.0.10.jar
r/r 576620:	home/sally/Downloads/Fiji.app/jars/jcommander-1.48.jar
r/r 576621:	home/sally/Downloads/Fiji.app/jars/jcommon-1.0.24.jar
r/r 576622:	home/sally/Downloads/Fiji.app/jars/jdatepicker-1.3.2.jar
r/r 576623:	home/sally/Downloads/Fiji.app/jars/jdom2-2.0.6.jar
r/r 576624:	home/sally/Downloads/Fiji.app/jars/jep-2.4.2.jar
r/r 576625:	home/sally/Downloads/Fiji.app/jars/jffi-1.2.7-native.jar
r/r 576626:	home/sally/Downloads/Fiji.app/jars/jffi-1.2.7.jar
r/r 576627:	home/sally/Downloads/Fiji.app/jars/jfreechart-1.5.0.jar
r/r 576628:	home/sally/Downloads/Fiji.app/jars/jgoodies-common-1.7.0.jar
r/r 576629:	home/sally/Downloads/Fiji.app/jars/jgoodies-forms-1.7.2.jar
r/r 576630:	home/sally/Downloads/Fiji.app/jars/jgrapht-0.8.3.jar
r/r 576631:	home/sally/Downloads/Fiji.app/jars/jgraphx-3.4.1.3.jar
r/r 576632:	home/sally/Downloads/Fiji.app/jars/jhdf5-14.12.6.jar
r/r 576633:	home/sally/Downloads/Fiji.app/jars/jhotdraw-7.6.0.jar
r/r 576634:	home/sally/Downloads/Fiji.app/jars/jitk-tps-3.0.0.jar
r/r 576635:	home/sally/Downloads/Fiji.app/jars/jna-4.5.1.jar
r/r 576636:	home/sally/Downloads/Fiji.app/jars/jnr-constants-0.8.5.jar
r/r 576637:	home/sally/Downloads/Fiji.app/jars/jnr-enxio-0.4.jar
r/r 576638:	home/sally/Downloads/Fiji.app/jars/jnr-ffi-1.0.7.jar
r/r 576639:	home/sally/Downloads/Fiji.app/jars/jnr-netdb-1.1.2.jar
r/r 576645:	home/sally/Downloads/Fiji.app/jars/jocl-2.3.2.jar
r/r 576647:	home/sally/Downloads/Fiji.app/jars/joda-time-2.10.jar
r/r 576664:	home/sally/Downloads/Fiji.app/jars/kryo-2.24.0.jar
r/r 576667:	home/sally/Downloads/Fiji.app/jars/legacy-imglib1-1.1.9.jar
r/r 576677:	home/sally/Downloads/Fiji.app/jars/mapdb-1.0.3.jar
r/r 576679:	home/sally/Downloads/Fiji.app/jars/maven-scm-api-1.4.jar
r/r 576682:	home/sally/Downloads/Fiji.app/jars/metadata-extractor-2.6.2.jar
r/r 576683:	home/sally/Downloads/Fiji.app/jars/methods-0.8.1906.jar
r/r 576684:	home/sally/Downloads/Fiji.app/jars/miglayout-3.7.4-swing.jar
r/r 576690:	home/sally/Downloads/Fiji.app/jars/multiverse-core-0.7.0.jar
r/r 576693:	home/sally/Downloads/Fiji.app/jars/netcdf-4.3.22.jar
r/r 576696:	home/sally/Downloads/Fiji.app/jars/objenesis-2.1.jar
r/r 576697:	home/sally/Downloads/Fiji.app/jars/ojalgo-45.1.1.jar
r/r 576705:	home/sally/Downloads/Fiji.app/jars/postgresql-9.1-901-1.jdbc4.jar
r/r 576707:	home/sally/Downloads/Fiji.app/jars/regexp-1.3.jar
r/r 576709:	home/sally/Downloads/Fiji.app/jars/renjin-core-0.8.1906.jar
r/r 576711:	home/sally/Downloads/Fiji.app/jars/renjin-script-engine-0.8.1906.jar
r/r 576717:	home/sally/Downloads/Fiji.app/jars/scala-xml_2.12-1.0.6.jar
r/r 576719:	home/sally/Downloads/Fiji.app/jars/scifio-bf-compat-3.0.0.jar
r/r 576721:	home/sally/Downloads/Fiji.app/jars/scifio-hdf5-0.1.3.jar
r/r 576723:	home/sally/Downloads/Fiji.app/jars/scifio-lifesci-0.8.0.jar
r/r 576729:	home/sally/Downloads/Fiji.app/jars/scijava-plugins-text-markdown-0.1.3.jar
r/r 576733:	home/sally/Downloads/Fiji.app/jars/scijava-ui-swing-0.11.0.jar
r/r 576734:	home/sally/Downloads/Fiji.app/jars/script-editor-0.3.0.jar
r/r 576743:	home/sally/Downloads/Fiji.app/jars/scripting-scala-0.2.1.jar
r/r 576756:	home/sally/Downloads/Fiji.app/jars/vecmath-1.6.0-scijava-2.jar
r/r 576760:	home/sally/Downloads/Fiji.app/jars/xercesImpl-2.8.1.jar
r/r 576761:	home/sally/Downloads/Fiji.app/jars/xml-apis-ext-1.3.04.jar
r/r 576763:	home/sally/Downloads/Fiji.app/jars/xmpcore-5.1.2.jar
r/- * 0:	home/sally/Downloads/Fiji.app/jars/jnr-unixsocket-0.3.jar
r/- * 0:	home/sally/Downloads/Fiji.app/jars/jocl-main-2.3.2.jar
r/- * 0:	home/sally/Downloads/Fiji.app/jars/jogl-all-2.3.2.jar
r/- * 0:	home/sally/Downloads/Fiji.app/jars/joml-1.9.9.jar
r/- * 0:	home/sally/Downloads/Fiji.app/jars/jruby-core-1.7.12.jar
r/- * 0:	home/sally/Downloads/Fiji.app/jars/jsch-0.1.54.jar
r/- * 0:	home/sally/Downloads/Fiji.app/jars/jtransforms-2.4.jar
r/- * 0:	home/sally/Downloads/Fiji.app/jars/jung-api-2.0.1.jar
r/- * 0:	home/sally/Downloads/Fiji.app/jars/log4j-1.2.17.jar
r/- * 0:	home/sally/Downloads/Fiji.app/jars/logback-classic-1.2.3.jar
r/- * 0:	home/sally/Downloads/Fiji.app/jars/logback-core-1.2.3.jar
r/- * 0:	home/sally/Downloads/Fiji.app/jars/markdownj-0.3.0-1.0.2b4.jar
r/- * 0:	home/sally/Downloads/Fiji.app/jars/mines-jtk-20151125.jar
r/- * 0:	home/sally/Downloads/Fiji.app/jars/mtj-1.0.4.jar
r/- * 0:	home/sally/Downloads/Fiji.app/jars/nailgun-server-0.9.1.jar
r/- * 0:	home/sally/Downloads/Fiji.app/jars/native-lib-loader-2.3.1.jar
r/- * 0:	home/sally/Downloads/Fiji.app/jars/netlib-java-0.9.3-renjin-patched-2.jar
r/- * 0:	home/sally/Downloads/Fiji.app/jars/object-inspector-0.1.jar
r/- * 0:	home/sally/Downloads/Fiji.app/jars/opencsv-3.9.jar
r/- * 0:	home/sally/Downloads/Fiji.app/jars/scala-reflect-2.12.1.jar
r/- * 0:	home/sally/Downloads/Fiji.app/jars/scifio-0.37.0.jar
r/- * 0:	home/sally/Downloads/Fiji.app/jars/scifio-cli-0.5.0.jar
r/- * 0:	home/sally/Downloads/Fiji.app/jars/scifio-jai-imageio-1.1.1.jar
r/- * 0:	home/sally/Downloads/Fiji.app/jars/scijava-common-2.75.0.jar
r/- * 0:	home/sally/Downloads/Fiji.app/jars/scijava-plugins-commands-0.2.3.jar
r/- * 0:	home/sally/Downloads/Fiji.app/jars/scijava-plugins-platforms-0.3.1.jar
r/- * 0:	home/sally/Downloads/Fiji.app/jars/scijava-plugins-text-plain-0.1.3.jar
r/- * 0:	home/sally/Downloads/Fiji.app/jars/scijava-search-0.5.0.jar
r/- * 0:	home/sally/Downloads/Fiji.app/jars/scripting-java-0.4.1.jar
r/- * 0:	home/sally/Downloads/Fiji.app/jars/scripting-jruby-0.2.5.jar
r/- * 0:	home/sally/Downloads/Fiji.app/jars/swing-checkbox-tree-1.0.2.jar
r/- * 0:	home/sally/Downloads/Fiji.app/jars/swingx-1.6.1.jar
r/- * 0:	home/sally/Downloads/Fiji.app/jars/trakem2-transform-1.0.1.jar
r/- * 0:	home/sally/Downloads/Fiji.app/jars/xmlgraphics-commons-2.3.jar
r/r 576492:	home/sally/Downloads/Fiji.app/jars/JWlz-1.4.0.jar
r/r 576642:	home/sally/Downloads/Fiji.app/jars/jnr-x86asm-1.0.2.jar
r/r 576643:	home/sally/Downloads/Fiji.app/jars/joal-2.3.2.jar
r/r 576644:	home/sally/Downloads/Fiji.app/jars/joal-main-2.3.2.jar
r/r 576649:	home/sally/Downloads/Fiji.app/jars/jogl-all-main-2.3.2.jar
r/r 576651:	home/sally/Downloads/Fiji.app/jars/joni-2.1.1.jar
r/r 576652:	home/sally/Downloads/Fiji.app/jars/jpedalSTD-2.80b11.jar
r/r 576654:	home/sally/Downloads/Fiji.app/jars/jruby-stdlib-1.7.12.jar
r/r 576656:	home/sally/Downloads/Fiji.app/jars/json-20090211.jar
r/r 576657:	home/sally/Downloads/Fiji.app/jars/jsoup-1.7.2.jar
r/r 576658:	home/sally/Downloads/Fiji.app/jars/jsr166y-1.7.0.jar
r/r 576661:	home/sally/Downloads/Fiji.app/jars/jung-graph-impl-2.0.1.jar
r/r 576662:	home/sally/Downloads/Fiji.app/jars/jython-shaded-2.7.1.jar
r/r 576663:	home/sally/Downloads/Fiji.app/jars/jzlib-1.1.3.jar
r/r 576665:	home/sally/Downloads/Fiji.app/jars/languagesupport-2.6.0.jar
r/r 576666:	home/sally/Downloads/Fiji.app/jars/lapack-0.8.jar
r/r 576669:	home/sally/Downloads/Fiji.app/jars/linux64/ffmpeg-2.6.1-0.11-linux-x86_64.jar
r/r 576670:	home/sally/Downloads/Fiji.app/jars/linux64/gluegen-rt-2.3.2-natives-linux-amd64.jar
r/r 576671:	home/sally/Downloads/Fiji.app/jars/linux64/joal-2.3.2-natives-linux-amd64.jar
r/r 576672:	home/sally/Downloads/Fiji.app/jars/linux64/jocl-2.3.2-natives-linux-amd64.jar
r/r 576673:	home/sally/Downloads/Fiji.app/jars/linux64/jogl-all-2.3.2-natives-linux-amd64.jar
r/r 576680:	home/sally/Downloads/Fiji.app/jars/maven-scm-provider-svn-commons-1.4.jar
